new_2_796.mat,0.34840168223952989
new_2_797.mat,0.058097443171923703
new_2_798.mat,0.33925635332997756
new_2_799.mat,0.090254786324786299
new_2_8.mat,0.14390101470136135
new_2_80.mat,0.21653216158533536
new_2_800.mat,0.30804342117496031
new_2_801.mat,0.18594460443800828
new_2_802.mat,0.39637049037029004
new_2_803.mat,0.0025078296988577361
new_2_804.mat,0.22228997218402227
new_2_805.mat,0.16515167776959233
new_2_806.mat,0.23324888187940138
new_2_807.mat,0.45929296191578078
new_2_808.mat,0.14723927078131421
new_2_809.mat,0.012510008281573497
new_2_81.mat,0.0014133333333333335
new_2_810.mat,0.033201244820732584
new_2_811.mat,0.35986703662961339
new_2_812.mat,0.25595888833997715
new_2_813.mat,0.32572156993261103
new_2_814.mat,0.25468051411538672
new_2_815.mat,0.36878255831218815
new_2_816.mat,0.0079463344286235856
new_2_817.mat,0.23087914749327851
new_2_818.mat,0.21467999207236976
new_2_819.mat,0.18182238802327971
new_2_82.mat,0.19994494251990755
new_2_820.mat,0.16525960531621975
new_2_821.mat,0.088247946455102116
new_2_822.mat,0.25945954020695083
new_2_823.mat,0.063077220536007783
new_2_824.mat,0.40522516972213501
new_2_825.mat,0.043262557728974013
new_2_826.mat,0.17647275281460514
new_2_827.mat,0.38601329963609105
new_2_828.mat,0.05979369976444783
new_2_829.mat,0.32040127118337319
new_2_83.mat,0.13864827663099888
new_2_830.mat,0.15062855025319086
new_2_831.mat,0.27708569829460727
new_2_832.mat,0.36915624080371034
new_2_833.mat,0.20054744303595881
new_2_834.mat,0.37509117154400146
new_2_835.mat,0.38884281646610341
new_2_836.mat,0.23817512956006212
new_2_837.mat,0.38945819108780849
new_2_838.mat,0.28439358227919931
new_2_839.mat,0.30465061941290289
new_2_84.mat,0.22472584655317002
new_2_840.mat,0.14076442085525548
new_2_841.mat,0.27963690426638277
new_2_842.mat,0.13378616867448478
new_2_843.mat,0.24607766953776009
new_2_844.mat,0.17739743246864678
new_2_845.mat,0.20935842560682968
new_2_846.mat,0.24702456988401392
new_2_847.mat,0.38514862023038993
new_2_848.mat,0.00013333333333333331
new_2_849.mat,0.27861502503603663
new_2_85.mat,0.32733079402191023
new_2_850.mat,0.12678961568453534
new_2_851.mat,0.0015100000000000001
new_2_852.mat,0.00046666666666666661
new_2_853.mat,0.22572451384599995
new_2_854.mat,0.45137515877334272
new_2_855.mat,0.1489433743875159
new_2_856.mat,0.0016750000000000003
new_2_857.mat,0.00031666666666666665
new_2_858.mat,0.30447703885525068
new_2_859.mat,0.0041199999999999995
new_2_86.mat,0.11101833335225199
new_2_860.mat,0.11709235388809204
new_2_861.mat,0.038643125149465912
new_2_862.mat,0.38880725130222737
new_2_863.mat,0.2687575815773417
new_2_864.mat,0.31037964197351553
new_2_865.mat,0.20544145521083856
new_2_866.mat,0.17450566317962904
new_2_867.mat,0.39645981517264633
new_2_868.mat,0.28344680465444416
new_2_869.mat,0.34335114116668736
new_2_87.mat,0.29161872684439877
new_2_870.mat,0.52548635805877808
new_2_871.mat,0.24705131981066655
new_2_872.mat,0.3521608802333222
new_2_873.mat,0.00043333333333333337
new_2_874.mat,0.27275104115876236
new_2_875.mat,0.39348710916395813
new_2_876.mat,0.20850160917556262
new_2_877.mat,0.14095762461138503
new_2_878.mat,0.37217015075159859
new_2_879.mat,0.18313523195759629
new_2_88.mat,0.19898209591806201
new_2_880.mat,0.21218379439863944
new_2_881.mat,0.0034100000000000007
new_2_882.mat,0.24526344697635527
new_2_883.mat,0.19572487845339662
new_2_884.mat,0.26275446969755928
new_2_885.mat,0.34841051017580094
new_2_886.mat,0.33307363702813786
new_2_887.mat,0.35270943124872955
new_2_888.mat,0.31122272300767884
new_2_889.mat,0.34494229518968778
new_2_89.mat,0.24582575215757596
new_2_890.mat,0.00068333333333333332
new_2_891.mat,0.4993410246530362
new_2_892.mat,0.23601311782154466
new_2_893.mat,0.17370570229325064
new_2_894.mat,0.2709837973851415
new_2_895.mat,0.35215999858488495
new_2_896.mat,0.3485020419867218
new_2_897.mat,0.14287850195576365
new_2_898.mat,0.070108555728287641
new_2_899.mat,0.24854828090255959
new_2_9.mat,0.13510153249990273
new_2_90.mat,0.53265612287663
new_2_900.mat,0.23491477695437743
new_2_901.mat,0.28680472406272267
new_2_902.mat,0.3515987432692616
new_2_903.mat,0.43576616595486267
new_2_904.mat,0.33372117853501543
new_2_905.mat,0.023006888616427541
new_2_906.mat,0.2076041816891894
new_2_907.mat,0.13581188590064022
new_2_908.mat,0.24632046160139115
new_2_909.mat,3.3333333333333328e-05
new_2_91.mat,0.24300554662512441
new_2_910.mat,0.15292438963500127
new_2_911.mat,0.36949517374988639
new_2_912.mat,0.31452859098587876
new_2_913.mat,0.46486904592427475
new_2_914.mat,0.17489315558527918
new_2_915.mat,0.13473997230640453
new_2_916.mat,0.35558284019073694
new_2_917.mat,0.43247930139763924
new_2_918.mat,0.43589999039553912
new_2_919.mat,0.29088198654423303
new_2_92.mat,0.22073168261677187
new_2_920.mat,0.19175266161374274
new_2_921.mat,0.3256115847897591
new_2_922.mat,0.35441491487867449
new_2_923.mat,0.29812471663038753
new_2_924.mat,0.52586054648887726
new_2_925.mat,0.36354172212304342
new_2_926.mat,0.25014162026294179
new_2_927.mat,0.21996199377682965
new_2_928.mat,0.24059291578148231
new_2_929.mat,0.19668067639993764
new_2_93.mat,0.21722379143658321
new_2_930.mat,0.33471795047674885
new_2_931.mat,0.17023469342450884
new_2_932.mat,0.049854395942842029
new_2_933.mat,0.55569998220568284
new_2_934.mat,0.34883773344727886
new_2_935.mat,0.3538537245171271
new_2_936.mat,0.080748574423946132
new_2_937.mat,0.11068739463643756
new_2_938.mat,0.051505216083160062
new_2_939.mat,0.3905547397446662
new_2_94.mat,0.12667333333333339
new_2_940.mat,0.18117153400493816
new_2_941.mat,0.43249190222651762
new_2_942.mat,0.22313376942775812
new_2_943.mat,0.18851671961753674
new_2_944.mat,0.26196980409833021
new_2_945.mat,0.11590714009333951
new_2_946.mat,0.27922714577251112
new_2_947.mat,0.0010066666666666666
new_2_948.mat,0.34771238720498177
new_2_949.mat,0.21201607092551131
new_2_95.mat,0.093199254113931596
new_2_950.mat,0.26006981504433074
new_2_951.mat,0.36935108833963293
new_2_952.mat,0.093569291297106907
new_2_953.mat,0.49721340421889337
new_2_954.mat,0.37539725743274349
new_2_955.mat,0.30988364854362693
new_2_956.mat,0.098751844503996114
new_2_957.mat,0.14421115544055452
new_2_958.mat,0.37898815803896663
new_2_959.mat,0.00078333333333333336
new_2_96.mat,0.29338006138219436
new_2_960.mat,0.30748807505892106
new_2_961.mat,0.39978150294931658
new_2_962.mat,0.089957034062722124
new_2_963.mat,0.2625525471671501
new_2_964.mat,0.53596913957364023
new_2_965.mat,0.33805090364210666
new_2_966.mat,0.30386348315963946
new_2_967.mat,0.1242434136047825
new_2_968.mat,0.32347253822238442
new_2_969.mat,0.12953904283126075
new_2_97.mat,0.229280440967778
new_2_970.mat,0.27368804177728034
new_2_971.mat,0.30640552540940924
new_2_972.mat,0.11987672681594204
new_2_973.mat,0.26568163441938569
new_2_974.mat,0.039696961448589023
new_2_975.mat,0.28820917438461485
new_2_976.mat,0.32373081499062006
new_2_977.mat,0.3096648455371051
new_2_978.mat,0.32657584315275251
new_2_979.mat,0.24231699939013446
new_2_98.mat,0.43534956743850617
new_2_980.mat,0.45768092813103833
new_2_981.mat,0.46054407531545494
new_2_982.mat,0.13570972409522503
new_2_983.mat,0.16468267556962687
new_2_984.mat,0.12631170033250669
new_2_985.mat,0.25683191826041496
new_2_986.mat,0.12102066868809774
new_2_987.mat,0.28388980159554594
new_2_988.mat,0.0045477450980392145
new_2_989.mat,0.28070882584330975
new_2_99.mat,0.30719989078477944
new_2_990.mat,0.30533231501511382
new_2_991.mat,0.1570284677050662
new_2_992.mat,0.17126759660419064
new_2_993.mat,0.33502673102210756
new_2_994.mat,0.36679280370796791
new_2_995.mat,0.37116962885081334
new_2_996.mat,0.00059999999999999995
new_2_997.mat,0.12641859018107696
new_2_998.mat,0.12080945175043546
new_2_999.mat,0.22563695490115282
